Saved core dump of pid 27410 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-16:45:20-27410 (479232 bytes) Directory 'ccpp-2017-03-24-16:45:20-27410' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1948089755 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 Saved core dump of pid 27342 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-19:05:46-27342 (2442981376 bytes) Directory 'ccpp-2017-03-24-19:05:46-27342' creation detected
medium error, dev sdf, sector 1942008618 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1946241973 SuSEfirewall2 not active Out of memory: Kill process 26153 (seq_min_count4) score 6 or sacrifice child Killed process 26153, UID 0, (seq_min_count4) total-vm:4134080kB, anon-rss:966380kB, file-rss:72kB end_request: critical medium error, dev sdf, sector 1946241973 Out of memory: Kill process 10020 (sshd) score 1 or sacrifice child Killed process 10022, UID 0, (bash) total-vm:108484kB, anon-rss:0kB, file-rss:4kB Out of memory: Kill process 10020 (sshd) score 1 or sacrifice child Killed process 10020, UID 0, (sshd) total-vm:102540kB, anon-rss:112kB, file-rss:20kB Out of memory: Kill process 3771 (sshd) score 1 or sacrifice child Killed process 3773, UID 0, (bash) total-vm:108484kB, anon-rss:0kB, file-rss:4kB Out of memory: Kill process 3771 (sshd) score 1 or sacrifice
child Killed process 3771, UID 0, (sshd) total-vm:102540kB, anon-rss:104kB, file-rss:20kB Out of memory: Kill process 27072 (rsyslogd) score 1 or sacrifice child Killed process 27072, UID 0, (rsyslogd) total-vm:643548kB, anon-rss:1052kB, file-rss:48kB Out of memory: Kill process 8893 (java) score 1 or sacrifice child Killed process 8893, UID 0, (java) total-vm:4105156kB, anon-rss:165844kB, file-rss:32kB Out of memory: Kill process 9010 (java) score 1 or sacrifice child Killed process 9010, UID 0, (java) total-vm:4579292kB, anon-rss:89652kB, file-rss:16kB Out of memory: Kill process 9033 (java) score 1 or sacrifice child Killed process 9033, UID 0, (java) total-vm:4579292kB, anon-rss:89688kB, file-rss:12kB Out of memory: Kill process 9049 (java) score 1 or sacrifice child Killed process 9049, UID 0, (java) total-vm:4308940kB, anon-rss:46728kB, file-rss:100kB Out of memory: Kill process 29657 (java) score 1 or sacrifice child Killed
process 29657, UID 0, (java) total-vm:4308940kB, anon-rss:46804kB, file-rss:4kB Out of memory: Kill process 9829 (java) score 1 or sacrifice child Killed process 9829, UID 0, (java) total-vm:8333012kB, anon-rss:289820kB, file-rss:8kB Out of memory: Kill process 16207 (sshd) score 1 or sacrifice child Killed process 16209, UID 0, (sftp-server) total-vm:57252kB, anon-rss:0kB, file-rss:4kB Out of memory: Kill process 16207 (sshd) score 1 or sacrifice child Killed process 16220, UID 0, (sftp-server) total-vm:57252kB, anon-rss:0kB, file-rss:4kB Out of memory: Kill process 16207 (sshd) score 1 or sacrifice child Killed process 16207, UID 0, (sshd) total-vm:102540kB, anon-rss:196kB, file-rss:8kB Out of memory: Kill process 17888 (java) score 1 or sacrifice child Killed process 17888, UID 0, (java) total-vm:2844324kB, anon-rss:66708kB, file-rss:16kB Out of memory: Kill process 17980 (java) score 1 or sacrifice child Killed process 17980,
UID 0, (java) total-vm:5213660kB, anon-rss:248004kB, file-rss:148kB Out of memory: Kill process 19029 (sshd) score 1 or sacrifice child Killed process 19031, UID 0, (bash) total-vm:108484kB, anon-rss:0kB, file-rss:4kB Out of memory: Kill process 19029 (sshd) score 1 or sacrifice child Killed process 19029, UID 0, (sshd) total-vm:102540kB, anon-rss:108kB, file-rss:4kB Out of memory: Kill process 26131 (seq_min_count4) score 1 or sacrifice child Killed process 26131, UID 0, (seq_min_count4) total-vm:936292kB, anon-rss:220996kB, file-rss:4kB end_request: critical medium error, dev sdf, sector 1941863833 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1946071849 end_request: critical medium error, dev sdf, sector 1944335792 end_request: critical medium error, dev sdf, sector 1944335792 end_request: critical medium error, dev sdf, sector 1948004908 end_request: critical medium
error, dev sdf, sector 1948004908 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1923434445 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1945966698 end_request: critical medium error, dev sdf, sector 1942008618 end_request: critical medium error, dev sdf, sector 1942316579 end_request: critical medium error, dev sdf, sector 1940212478 end_request: critical medium error, dev sdf, sector 1942316579 end_request: critical medium error, dev sdf, sector 1944287461 end_request: critical medium error, dev sdf, sector 1933710947 end_request: critical medium error, dev sdf, sector 1942316579 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1944097087 end_request: critical medium error, dev sdf, sector 1943919360 end_request: critical medium
error, dev sdf, sector 1943919360 end_request: critical medium error, dev sdf, sector 1942071658 end_request: critical medium error, dev sdf, sector 1938207608 end_request: critical medium error, dev sdf, sector 1944053938 end_request: critical medium error, dev sdf, sector 1942071659 end_request: critical medium error, dev sdf, sector 1943918072 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1945966698 end_request: critical medium error, dev sdf, sector 1946056188 end_request: critical medium error, dev sdf, sector 1944097087 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1946241973 host name not found: 0.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found:
2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org
host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed error: PAM: Authentication failure for root from 172.18.0.146 error: PAM: Authentication failure for root from 172.18.0.146 PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle
passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM
pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org SuSEfirewall2 not active PAM pam_putenv: NULL
pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle
passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam
handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed
